 %DATA FILES USED:
%/u/ea/robine/e143/steve/p29para_newrc2_newbp2
%/u/ea/robine/e143/steve/p29perp_newrc2_newbp2
%/u/ea/robine/e143/steve/d29para_newrc2_newbp2
%/u/ea/robine/e143/steve/d29perp_newrc2_newbp2
%/u/ea/robine/e143/steve/p16para_newrc2_newbp2
%/u/ea/robine/e143/steve/d16para_newrc2_newbp2
%/u/ea/robine/e143/steve/p9para_newrc2_newbp2 
%/u/ea/robine/e143/steve/d9para_newrc2_newbp2 

 %ENEGIES USED: MIN-MAX=  9.720 29.130
 %SPECTROMETERS USED: MIN-MAX   1   2
 % change ==  to  
 ==documentstyle[prl,aps]{revtex}
 ==begin{document}
 ==begin{table}[t] 
 ==caption{Results for $g_1/F_1$ in the DIS region ($W^2==geq 4 {==rm ~GeV^2}$). There is an additional normalization uncertainty due to beam and target polarization shown in Table~ ==protect==ref{tb:norm_err}.  }
 ==label{tb:g1f1}
 ==begin{tabular}{rrrrrr}
$x$ & $<Q^2>$ & E(GeV) & $g_1^p/F_1^p==pm {==rm stat} ==pm {==rm syst}$ & $g_1^d/F_1^d==pm {==rm stat} ==pm {==rm syst}$ & $g_1^n/F_1^n==pm {==rm stat} ==pm {==rm syst}$  ====
 ==hline
 0.024 &  0.51 &  16.2 & $ 0.092==pm 0.027==pm 0.014$ & $-0.048==pm 0.068==pm 0.009$ & $-0.205==pm 0.153==pm 0.023$ ====
 0.027 &  0.55 &  16.2 & $ 0.086==pm 0.026==pm 0.013$ & $-0.018==pm 0.065==pm 0.009$ & $-0.131==pm 0.146==pm 0.022$ ====
 0.027 &  1.17 &  29.1 & $-0.032==pm 0.068==pm 0.010$ & $-0.058==pm 0.092==pm 0.009$ & $-0.099==pm 0.225==pm 0.020$ ====
 0.031 &  0.59 &  16.2 & $ 0.084==pm 0.026==pm 0.012$ & $ 0.019==pm 0.065==pm 0.008$ & $-0.048==pm 0.144==pm 0.020$ ====
 0.031 &  1.27 &  29.1 & $ 0.064==pm 0.034==pm 0.009$ & $ 0.041==pm 0.040==pm 0.008$ & $ 0.021==pm 0.095==pm 0.019$ ====
 0.035 &  0.31 &   9.7 & $ 0.096==pm 0.037==pm 0.018$ & $-0.027==pm 0.055==pm 0.008$ & $-0.161==pm 0.125==pm 0.024$ ====
 0.035 &  0.64 &  16.2 & $ 0.059==pm 0.024==pm 0.011$ & $-0.015==pm 0.062==pm 0.007$ & $-0.097==pm 0.139==pm 0.018$ ====
 0.035 &  1.40 &  29.1 & $ 0.123==pm 0.025==pm 0.008$ & $ 0.008==pm 0.029==pm 0.007$ & $-0.115==pm 0.069==pm 0.017$ ====
 0.039 &  0.33 &   9.7 & $ 0.024==pm 0.037==pm 0.018$ & $ 0.035==pm 0.053==pm 0.008$ & $ 0.050==pm 0.122==pm 0.024$ ====
 0.039 &  0.68 &  16.2 & $ 0.072==pm 0.024==pm 0.011$ & $ 0.099==pm 0.060==pm 0.007$ & $ 0.140==pm 0.136==pm 0.017$ ====
 0.039 &  1.52 &  29.1 & $ 0.083==pm 0.023==pm 0.008$ & $ 0.062==pm 0.026==pm 0.007$ & $ 0.049==pm 0.063==pm 0.016$ ====
 0.044 &  0.35 &   9.7 & $ 0.106==pm 0.037==pm 0.019$ & $ 0.003==pm 0.054==pm 0.008$ & $-0.109==pm 0.126==pm 0.024$ ====
 0.044 &  0.73 &  16.2 & $ 0.096==pm 0.023==pm 0.011$ & $-0.038==pm 0.052==pm 0.006$ & $-0.191==pm 0.120==pm 0.017$ ====
 0.044 &  0.98 &  16.2 & $ 0.097==pm 0.520==pm 0.010$ & $-0.943==pm 1.296==pm 0.008$ & $-2.222==pm 2.964==pm 0.019$ ====
 0.044 &  1.65 &  29.1 & $ 0.110==pm 0.021==pm 0.008$ & $-0.013==pm 0.025==pm 0.006$ & $-0.150==pm 0.060==pm 0.014$ ====
 0.049 &  0.36 &   9.7 & $ 0.108==pm 0.039==pm 0.020$ & $ 0.055==pm 0.057==pm 0.008$ & $ 0.003==pm 0.134==pm 0.025$ ====
 0.049 &  0.78 &  16.2 & $ 0.147==pm 0.024==pm 0.011$ & $ 0.092==pm 0.052==pm 0.006$ & $ 0.045==pm 0.121==pm 0.016$ ====
 0.049 &  1.06 &  16.2 & $ 0.078==pm 0.109==pm 0.010$ & $-0.104==pm 0.280==pm 0.008$ & $-0.321==pm 0.646==pm 0.018$ ====
 0.049 &  1.78 &  29.1 & $ 0.125==pm 0.020==pm 0.008$ & $-0.013==pm 0.024==pm 0.005$ & $-0.168==pm 0.058==pm 0.013$ ====
 0.056 &  0.38 &   9.7 & $ 0.108==pm 0.041==pm 0.021$ & $-0.045==pm 0.059==pm 0.008$ & $-0.221==pm 0.141==pm 0.027$ ====
 0.056 &  0.57 &   9.7 & $-0.214==pm 1.891==pm 0.014$ & $ 2.992==pm 2.465==pm 0.007$ & $ 7.028==pm 5.977==pm 0.020$ ====
 0.056 &  0.83 &  16.2 & $ 0.110==pm 0.025==pm 0.011$ & $ 0.007==pm 0.054==pm 0.006$ & $-0.106==pm 0.127==pm 0.016$ ====
 0.056 &  1.16 &  16.2 & $ 0.132==pm 0.063==pm 0.010$ & $ 0.091==pm 0.153==pm 0.007$ & $ 0.060==pm 0.357==pm 0.017$ ====
